  y: 0.8944051
  z: -0.11761738
}
landmark {
  x: 0.28864598
  y: 0.87299275
  z: -0.171026
}
landmark {
  x: 0.31533027
  y: 0.8604225
  z: -0.15957916
}
landmark {
  x: 0.31425807
  y: 0.8620418
  z: -0.14702174
}
landmark {
  x: 0.2930086
  y: 0.9308439
  z: -0.13527013
}
landmark {
  x: 0.30488703
  y: 0.9150625
  z: -0.17209451
}
landmark {
  x: 0.32541132
  y: 0.90106547
  z: -0.17608385
}
landmark {
  x: 0.32782522
  y: 0.9027922
  z: -0.17521873
}
"
"landmark {
  x: 0.35719723
  y: 0.9084868
  z: 1.4271495e-06
}
landmark {
  x: 0.34825173
  y: 0.8289843
  z: -0.017172314
}
landmark {
  x: 0.32075015
  y: 0.7650425
  z: -0.04828604
}
landmark {
  x: 0.3180839
  y: 0.71017015
  z: -0.08283364
}
landmark {
  x: 0.3313573
  y: 0.6640856
  z: -0.114446044
}
landmark {
  x: 0.2541829
  y: 0.80936116
  z: -0.06777613
}
landmark {
  x: 0.24667035
  y: 0.7969935
  z: -0.11580651
}
landmark {
  x: 0.27697307
  y: 0.79146427
  z: -0.1212182
}
landmark {
  x: 0.29026794
  y: 0.7926955
  z: -0.11230916
}
landmark {
  x: 0.25715056
  y: 0.85730326
  z: -0.08369838
}
landmark {
  x: 0.2688672
  y: 0.83520615
  z: -0.1406947
}
landmark {
  x: 0.3038001
  y: 0.8300586
  z: -0.14319344
}
landmark {
  x: 0.30492976
  y: 0.83376837
  z: -0.13180631
}
landmark {
  x: 0.27091867
  y: 0.898
  z: -0.10103021
}
landmark {
  x: 0.28568482
  y: 0.8731184
  z: -0.15178126
}
landmark {
  x: 0.3158071
  y: 0.8626634
  z: -0.14239226
}
landmark {
  x: 0.31507412
  y: 0.8661863
  z: -0.12991612
}
landmark {
  x: 0.2911449
  y: 0.93404627
  z: -0.11950378
}
landmark {
  x: 0.303732
  y: 0.9131402
  z: -0.15189552
}
landmark {
  x: 0.32534942
  y: 0.899772
  z: -0.15300362
}
landmark {
  x: 0.32585016
  y: 0.903645
  z: -0.15033911
}
"
"landmark {
  x: 0.35201034
  y: 0.8925284
  z: 3.384422e-06
}
landmark {
  x: 0.34233266
  y: 0.81884646
  z: -0.018658552
}
landmark {
  x: 0.31796318
  y: 0.764705
  z: -0.05089464
}
landmark {
  x: 0.31492922
  y: 0.719982
  z: -0.08612764
}
landmark {
  x: 0.3248938
  y: 0.68232787
  z: -0.117572136
}
landmark {
  x: 0.2553991
  y: 0.8109738
  z: -0.08329448
}
landmark {
  x: 0.25358102
  y: 0.804401
  z: -0.13083662
}
landmark {
  x: 0.28141138
  y: 0.8005072
  z: -0.12999241
}
landmark {
  x: 0.29112583
  y: 0.80207944
  z: -0.118693426
}
landmark {
  x: 0.25691146
  y: 0.85739225
  z: -0.09802792
}
landmark {
  x: 0.28129628
  y: 0.84207535
  z: -0.15120095
}
landmark {
  x: 0.31113952
  y: 0.83434796
  z: -0.14244631
}
landmark {
  x: 0.3069044
  y: 0.83379126
  z: -0.126711
}
landmark {
  x: 0.2710989
  y: 0.8960953
  z: -0.114899844
}
landmark {
  x: 0.2966173
  y: 0.8780155
  z: -0.16323276
}
landmark {
  x: 0.32172036
  y: 0.8656234
  z: -0.1460683
}
landmark {
  x: 0.31687278
  y: 0.86625504
  z: -0.13106851
}
landmark {
  x: 0.29285645
  y: 0.92985123
  z: -0.13352713
}
landmark {
  x: 0.31046024
  y: 0.91789323
  z: -0.16717543
}
landmark {
  x: 0.32882148
  y: 0.90384376
  z: -0.17006189
}
landmark {
  x: 0.32661465
  y: 0.90491533
  z: -0.1699082
}
"
"landmark {
  x: 0.35517633
  y: 0.8951203
  z: -6.9450664e-08
}
landmark {
  x: 0.34823424
  y: 0.8302144
  z: -0.032736268
}
landmark {
  x: 0.32419288
  y: 0.7784301
  z: -0.066880755
}
landmark {
  x: 0.3182282
  y: 0.73586094
  z: -0.10243874
}
landmark {
  x: 0.32572818
  y: 0.69793653
  z: -0.13447869
}
landmark {
  x: 0.26526144
  y: 0.812737
  z: -0.08548635
}
landmark {
  x: 0.24234903
  y: 0.80337685
  z: -0.14532073
}
landmark {
  x: 0.27336207
  y: 0.79557425
  z: -0.16180788
}
landmark {
  x: 0.29241714
  y: 0.79451454
  z: -0.15946072
}
landmark {
  x: 0.26864254
  y: 0.8586383
  z: -0.09690409
}
landmark {
  x: 0.26269326
  y: 0.84608614
  z: -0.1693624
}
landmark {
  x: 0.2997263
  y: 0.8343479
  z: -0.1834835
}
landmark {
  x: 0.30971605
  y: 0.8315392
  z: -0.17594835
}
landmark {
  x: 0.28157604
  y: 0.8982648
  z: -0.11107093
}
landmark {
  x: 0.2785255
  y: 0.8851836
  z: -0.17750444
}
landmark {
  x: 0.31136027
  y: 0.86808926
  z: -0.18047725
}
landmark {
  x: 0.32118767
  y: 0.8643362
  z: -0.17206176
}
landmark {
  x: 0.30130258
  y: 0.93340576
  z: -0.12775755
}
landmark {
  x: 0.29990146
  y: 0.9261118
  z: -0.17464922
}
landmark {
  x: 0.32125917
  y: 0.9091408
  z: -0.18727112
}
landmark {
  x: 0.32875076
  y: 0.90382504
  z: -0.18909657
}
"
"landmark {
  x: 0.35123825
  y: 0.8876381
  z: 3.9388246e-06
}
landmark {
  x: 0.33435315
  y: 0.82330805
  z: -0.029721504
}
landmark {
  x: 0.3165677
  y: 0.7728175
  z: -0.075405814
}
landmark {
  x: 0.3198302
  y: 0.7311334
  z: -0.11546554
}
landmark {
  x: 0.33005422
  y: 0.7043011
  z: -0.15072648
}
landmark {
  x: 0.24129403
  y: 0.8126016
  z: -0.11094358
}
landmark {
  x: 0.27809507
  y: 0.78940475
  z: -0.14382122
}
landmark {
  x: 0.3014602
  y: 0.7945289
  z: -0.12860608
}
landmark {
  x: 0.29750568
  y: 0.80111814
  z: -0.12061066
}
landmark {
  x: 0.24651612
  y: 0.86387366
  z: -0.116584964
}
landmark {
  x: 0.29787743
  y: 0.829869
  z: -0.16333804
}
landmark {
  x: 0.31830516
  y: 0.8290599
  z: -0.13530765
}
landmark {
  x: 0.3039059
  y: 0.8369121
  z: -0.112912245
}
landmark {
  x: 0.2673764
  y: 0.9034125
  z: -0.12440772
}
landmark {
  x: 0.3171728
  y: 0.8655282
  z: -0.16170095
}
landmark {
  x: 0.33320946
  y: 0.8563465
  z: -0.122675166
}
landmark {
  x: 0.3149771
  y: 0.8643402
  z: -0.101496845
}
landmark {
  x: 0.29394263
  y: 0.93592596
  z: -0.13336265
}
landmark {
  x: 0.3274201
  y: 0.9050902
  z: -0.15841602
}
landmark {
  x: 0.33811527
  y: 0.8950284
  z: -0.14382152
}
landmark {
  x: 0.32242507
  y: 0.90709096
  z: -0.13890451
}
"
"landmark {
  x: 0.35420626
  y: 0.89075226
  z: -1.0961203e-05
}
landmark {
  x: 0.3432937
  y: 0.82985115
  z: -0.033187903
}
landmark {
  x: 0.32255158
  y: 0.78126866
  z: -0.07509956
}
landmark {
  x: 0.32042995
  y: 0.74346745
  z: -0.11393731
}
landmark {
  x: 0.3286798
  y: 0.7158715
  z: -0.15011875
}
landmark {
  x: 0.24915662
  y: 0.813378
  z: -0.10400575
}
landmark {
  x: 0.26333052
  y: 0.8002929
  z: -0.14445136
}
landmark {
  x: 0.2942526
  y: 0.798215
  z: -0.1369905
}
landmark {
  x: 0.29794115
  y: 0.79971886
  z: -0.12471944
}
landmark {
  x: 0.2534294
  y: 0.8621115
  z: -0.109220825
}
landmark {
  x: 0.2823193
  y: 0.8437766
  z: -0.1646429
}
landmark {
  x: 0.31374806
  y: 0.8351394
  z: -0.15136151
}
landmark {
  x: 0.30765527
  y: 0.837403
  z: -0.13498771
}
landmark {
  x: 0.2704743
  y: 0.9012848
  z: -0.11606358
}
landmark {
  x: 0.30020866
  y: 0.8795737
  z: -0.16188502
}
landmark {
  x: 0.3263763
  y: 0.8626732
  z: -0.14187959
}
landmark {
  x: 0.31852657
  y: 0.8651706
  z: -0.1288618
}
landmark {
  x: 0.29257068
  y: 0.93485004
  z: -0.12514266
}
landmark {
  x: 0.3161667
  y: 0.9165829
  z: -0.15379287
}
landmark {
  x: 0.33546394
  y: 0.8992318
  z: -0.15469542
}
landmark {
  x: 0.3293232
  y: 0.90326667
  z: -0.15890786
}
"
"landmark {
  x: 0.35250658
  y: 0.89571583
  z: 1.559707e-05
}
landmark {
  x: 0.34370932
  y: 0.8354718
  z: -0.029636148
}
landmark {
  x: 0.32268313
  y: 0.78640157
  z: -0.06553053
}
landmark {
  x: 0.319647
  y: 0.7458779
  z: -0.098450474
}
landmark {
  x: 0.32545006
  y: 0.7117427
  z: -0.1270143
}
landmark {
  x: 0.25536203
  y: 0.81797385
  z: -0.103165016
}
landmark {
  x: 0.26784226
  y: 0.80186635
  z: -0.1442958
}
landmark {
  x: 0.2971716
  y: 0.7995978
  z: -0.13278617
}
landmark {
  x: 0.30239666
  y: 0.80134153
  z: -0.117345095
}
landmark {
  x: 0.26035246
  y: 0.865375
  z: -0.110703535
}
landmark {
  x: 0.28877977
  y: 0.8459703
  z: -0.16927521
}
landmark {
  x: 0.31914803
  y: 0.8402631
  z: -0.15587431
}
landmark {
  x: 0.3128612
  y: 0.8418539
  z: -0.13757034
}
landmark {
  x: 0.27822468
  y: 0.9054381
  z: -0.12058049
}
landmark {
  x: 0.30690163
  y: 0.88421804
  z: -0.17165008
}
landmark {
  x: 0.3324305
  y: 0.87016964
  z: -0.15540151
}
landmark {
  x: 0.32446018
  y: 0.8714927
  z: -0.14253974
}
landmark {
  x: 0.30119473
  y: 0.94105417
  z: -0.13230482
}
landmark {
  x: 0.3237508
  y: 0.9276788
  z: -0.16766815
}
landmark {
  x: 0.3420771
  y: 0.91347027
  z: -0.17177704
}
landmark {
  x: 0.33615127
  y: 0.9169082
  z: -0.17657435
}
"
"landmark {
  x: 0.36179724
  y: 0.9022606
  z: 2.717135e-05
}
landmark {
  x: 0.35128313
  y: 0.84196514
  z: -0.024240468
}
landmark {
  x: 0.32782882
  y: 0.7941581
  z: -0.05737598
}
landmark {
  x: 0.3212155
  y: 0.7551279
  z: -0.089621395
}
landmark {
  x: 0.32838315
  y: 0.7214736
  z: -0.11806003
}
landmark {
  x: 0.26028982
  y: 0.81896764
  z: -0.0859704
}
landmark {
  x: 0.26541826
  y: 0.8041989
  z: -0.12399091
}
landmark {
  x: 0.29504558
  y: 0.8046206
  z: -0.11131006
}
landmark {
  x: 0.29858142
  y: 0.8077202
  z: -0.096380524
}
landmark {
  x: 0.26377812
  y: 0.8651513
  z: -0.096016034
}
landmark {
  x: 0.28386548
  y: 0.8460242
  z: -0.15472725
}
landmark {
  x: 0.31615913
  y: 0.8436631
  z: -0.14241946
}
landmark {
  x: 0.308184
  y: 0.8467968
  z: -0.12339737
}
landmark {
  x: 0.27896243
  y: 0.90486133
  z: -0.107587576
}
landmark {
  x: 0.30241454
  y: 0.8833502
  z: -0.16027443
}
landmark {
  x: 0.33010054
  y: 0.8727773
  z: -0.1439584
}
landmark {
  x: 0.32041055
  y: 0.876428
  z: -0.12923831
}
landmark {
  x: 0.2992868
  y: 0.94084513
  z: -0.12055528
}
landmark {
  x: 0.32108855
  y: 0.92512065
  z: -0.15531689
}
landmark {
  x: 0.3404
  y: 0.9125914
  z: -0.15889314
}
landmark {
  x: 0.33155012
  y: 0.91802335
  z: -0.16281018
}
"
"landmark {
  x: 0.36644202
  y: 0.89413756
  z: 6.7567953e-06
}
landmark {
  x: 0.35803115
  y: 0.8429595
  z: -0.033285923
}
landmark {
  x: 0.33469912
  y: 0.7994462
  z: -0.07029615
}
landmark {
  x: 0.32750714
  y: 0.76547086
  z: -0.10859386
}
landmark {
  x: 0.3341907
  y: 0.7315018
  z: -0.14418155
}
landmark {
  x: 0.28025842
  y: 0.82344866
  z: -0.085564815
}
landmark {
  x: 0.25134307
  y: 0.8217423
  z: -0.14968064
}
landmark {
  x: 0.27869377
  y: 0.80993116
  z: -0.17216553
}
landmark {
  x: 0.2995337
  y: 0.8032415
  z: -0.17384924
}
landmark {
  x: 0.28388312
  y: 0.8663003
  z: -0.09534499
}
landmark {
  x: 0.26352233
  y: 0.86436296
  z: -0.17289254
}
landmark {
  x: 0.29842097
  y: 0.8477609
  z: -0.19051692
}
landmark {
  x: 0.3140398
  y: 0.83911383
  z: -0.18340419
}
landmark {
  x: 0.2965611
  y: 0.9052017
  z: -0.107520014
}
landmark {
  x: 0.28529564
  y: 0.90351504
  z: -0.17474373
}
landmark {
  x: 0.3157411
  y: 0.88396555
  z: -0.17989682
}
landmark {
  x: 0.32600385
  y: 0.8755441
  z: -0.16934894
}
landmark {
  x: 0.31461665
  y: 0.9412431
  z: -0.122129805
}
landmark {
  x: 0.30914122
  y: 0.9431543
  z: -0.16764691
}
landmark {
  x: 0.32874396
  y: 0.9262244
  z: -0.17976014
}
landmark {
  x: 0.3352612
  y: 0.9178828
  z: -0.1809718
}
"
"landmark {
  x: 0.36651433
  y: 0.9016445
  z: -1.3421861e-05
}
landmark {
  x: 0.3542874
  y: 0.85094607
  z: -0.01766709
}
landmark {
  x: 0.3277779
  y: 0.81351006
  z: -0.04650162
}
landmark {
  x: 0.3172991
  y: 0.79375243
  z: -0.07527719
}
landmark {
  x: 0.3162772
  y: 0.78088665
  z: -0.10311086
}
landmark {
  x: 0.27183062
  y: 0.8351925
  z: -0.08790599
}
landmark {
  x: 0.2637382
  y: 0.8093543
  z: -0.13758871
}
landmark {
  x: 0.28820765
  y: 0.79538244
  z: -0.1579439
}
landmark {
  x: 0.3089254
  y: 0.7926408
  z: -0.16384788
}
landmark {
  x: 0.2782049
  y: 0.8702856
  z: -0.100486815
}
landmark {
  x: 0.26608384
  y: 0.845215
  z: -0.15381718
}
landmark {
  x: 0.29881665
  y: 0.826159
  z: -0.1578875
}
landmark {
  x: 0.32253546
  y: 0.82179093
  z: -0.1517377
}
landmark {
  x: 0.2945566
  y: 0.9015191
  z: -0.11318334
}
landmark {
  x: 0.2852512
  y: 0.8793184
  z: -0.16103236
}
landmark {
  x: 0.3120153
  y: 0.8559714
  z: -0.16434675
}
landmark {
  x: 0.3316197
  y: 0.8470849
  z: -0.15935342
}
landmark {
  x: 0.31651273
  y: 0.9304819
  z: -0.12611218
}
landmark {
  x: 0.31562033
  y: 0.9182609
  z: -0.16434437
}
landmark {
  x: 0.3296972
  y: 0.8988541
  z: -0.17525145
}
landmark {
  x: 0.33891374
  y: 0.88939047
  z: -0.17875922
}
"
"landmark {
  x: 0.3579371
  y: 0.91511804
  z: -4.1168347e-05
}
landmark {
  x: 0.3569687
  y: 0.8677224
  z: -0.03389079
}
landmark {
  x: 0.34529522
  y: 0.8279436
  z: -0.07327432
}
landmark {
  x: 0.33847135
  y: 0.8044588
  z: -0.10966923
}
landmark {
  x: 0.3354629
  y: 0.7855487
  z: -0.14864309
}
landmark {
  x: 0.26869017
  y: 0.8315922
  z: -0.09007239
}
landmark {
  x: 0.2862536
  y: 0.78396547
  z: -0.14369218
}
landmark {
  x: 0.3167267
  y: 0.7600922
  z: -0.17109351
}
landmark {
  x: 0.33976546
  y: 0.74566346
  z: -0.18567759
}
landmark {
  x: 0.26509616
  y: 0.8613521
  z: -0.09714671
}
landmark {
  x: 0.29265225
  y: 0.8082642
  z: -0.15663038
}
landmark {
  x: 0.33059406
  y: 0.7877809
  z: -0.17621964
}
landmark {
  x: 0.35579926
  y: 0.7782437
  z: -0.18781915
}
landmark {
  x: 0.27755675
  y: 0.8890426
  z: -0.10621026
}
landmark {
  x: 0.30856588
  y: 0.8381036
  z: -0.15637508
}
landmark {
  x: 0.34412146
  y: 0.8205614
  z: -0.16788591
}
landmark {
  x: 0.3653742
  y: 0.8140791
  z: -0.17523637
}
landmark {
  x: 0.2984222
  y: 0.9146463
  z: -0.116464466
}
landmark {
  x: 0.32635528
  y: 0.8690693
  z: -0.14875862
}
landmark {
  x: 0.34832978
  y: 0.8513968
  z: -0.15790226
}
landmark {
  x: 0.36080045
  y: 0.84382784
  z: -0.16734385
}
"
"landmark {
  x: 0.34970373
  y: 0.8973727
  z: -1.9987108e-05
}
landmark {
  x: 0.3392377
  y: 0.83956635
  z: -0.033359554
}
landmark {
  x: 0.319582
  y: 0.79360634
  z: -0.06512039
}
landmark {
  x: 0.3110064
  y: 0.7593392
  z: -0.098688364
}
landmark {
  x: 0.31258464
  y: 0.7288387
  z: -0.1351104
}
landmark {
  x: 0.2602074
  y: 0.80464035
  z: -0.05289386
}
landmark {
  x: 0.22042099
  y: 0.79693913
  z: -0.1051928
}
landmark {
  x: 0.24479666
  y: 0.7951731
  z: -0.13756429
}
landmark {
  x: 0.26835343
  y: 0.794901
  z: -0.15109234
}
landmark {
  x: 0.26101685
  y: 0.84568375
  z: -0.05972306
}
landmark {
  x: 0.2274673
  y: 0.8424819
  z: -0.12348339
}
landmark {
  x: 0.2592858
  y: 0.8324724
  z: -0.15498202
}
landmark {
  x: 0.28182065
  y: 0.82441217
  z: -0.16298105
}
landmark {
  x: 0.26934305
  y: 0.8834624
  z: -0.070265755
}
landmark {
  x: 0.24369101
  y: 0.8832075
  z: -0.12620577
}
landmark {
  x: 0.27408168
  y: 0.8666656
  z: -0.14518332
}
landmark {
  x: 0.2948191
  y: 0.8552249
  z: -0.1469586
}
landmark {
  x: 0.28369838
  y: 0.9203814
  z: -0.08293781
}
landmark {
  x: 0.26942185
  y: 0.9235947
  z: -0.12549761
}
landmark {
  x: 0.28897727
  y: 0.90639746
  z: -0.14739464
}
landmark {
  x: 0.30218256
  y: 0.89267004
  z: -0.156795
}
"
"landmark {
  x: 0.324707
  y: 0.88604015
  z: -1.21272e-05
}
landmark {
  x: 0.32218668
  y: 0.8211576
  z: -0.028886827
}
landmark {
  x: 0.3097673
  y: 0.77353287
  z: -0.06571395
}
landmark {
  x: 0.30990982
  y: 0.7376471
  z: -0.10417057
}
landmark {
  x: 0.31523857
  y: 0.7130758
  z: -0.13855751
}
landmark {
  x: 0.23633198
  y: 0.8017174
  z: -0.08442787
}
landmark {
  x: 0.23112495
  y: 0.7949147
  z: -0.1441577
}
landmark {
  x: 0.26020852
  y: 0.79059935
  z: -0.15819839
}
landmark {
  x: 0.27489343
  y: 0.7893937
  z: -0.15677005
}
landmark {
  x: 0.23842244
  y: 0.8474411
  z: -0.09550705
}
landmark {
  x: 0.24801816
  y: 0.8364017
  z: -0.16119264
}
landmark {
  x: 0.28035212
  y: 0.82537866
  z: -0.1681765
}
landmark {
  x: 0.28792948
  y: 0.82153445
  z: -0.16008998
}
landmark {
  x: 0.25289407
  y: 0.88726467
  z: -0.109670565
}
landmark {
  x: 0.26846287
  y: 0.8727113
  z: -0.16607326
}
landmark {
  x: 0.29490227
  y: 0.8569342
  z: -0.16652653
}
landmark {
  x: 0.29885626
  y: 0.8519367
  z: -0.15917388
}
landmark {
  x: 0.2745416
  y: 0.92253315
  z: -0.12526965
}
landmark {
  x: 0.2889814
  y: 0.9129173
  z: -0.16421893
}
landmark {
  x: 0.30604967
  y: 0.89643025
  z: -0.17802276
}
landmark {
  x: 0.30814046
  y: 0.89013994
  z: -0.18296006
}
"
"landmark {
  x: 0.31294954
  y: 0.8752639
  z: 2.1196174e-05
}
landmark {
  x: 0.31343728
  y: 0.81504387
  z: -0.034924727
}
landmark {
  x: 0.30553687
  y: 0.7738405
  z: -0.079564445
}
landmark {
  x: 0.3094501
  y: 0.74222887
  z: -0.121767126
}
landmark {
  x: 0.316283
  y: 0.7277714
  z: -0.1557361
}
landmark {
  x: 0.22999889
  y: 0.80144864
  z: -0.1125335
}
landmark {
  x: 0.24098791
  y: 0.7911943
  z: -0.1589193
}
landmark {
  x: 0.26631433
  y: 0.7896877
  z: -0.15705049
}
landmark {
  x: 0.27458814
  y: 0.791218
  z: -0.14894012
}
landmark {
  x: 0.2324355
  y: 0.8466169
  z: -0.11751192
}
landmark {
  x: 0.27049327
  y: 0.8296719
  z: -0.16705444
}
landmark {
  x: 0.29239017
  y: 0.8240951
  z: -0.1513154
}
landmark {
  x: 0.28320515
  y: 0.82594764
  z: -0.1369897
}
landmark {
  x: 0.2495836
  y: 0.8840918
  z: -0.12518579
}
landmark {
  x: 0.2899072
  y: 0.86683214
  z: -0.16528206
}
landmark {
  x: 0.30460924
  y: 0.85657513
  z: -0.14399146
}
landmark {
  x: 0.2917396
  y: 0.8578056
  z: -0.1315224
}
landmark {
  x: 0.2722388
  y: 0.9156002
  z: -0.13518782
}
landmark {
  x: 0.3034175
  y: 0.90441096
  z: -0.16136642
}
landmark {
  x: 0.31237105
  y: 0.892215
  z: -0.16114557
}
landmark {
  x: 0.30023
  y: 0.89176816
  z: -0.16462596
}
"
"landmark {
  x: 0.30673498
  y: 0.869311
  z: 2.2301141e-05
}
landmark {
  x: 0.30469465
  y: 0.81153446
  z: -0.03759774
}
landmark {
  x: 0.2957697
  y: 0.7682277
  z: -0.08274618
}
landmark {
  x: 0.3013279
  y: 0.7289338
  z: -0.118563846
}
landmark {
  x: 0.30642754
  y: 0.7053983
  z: -0.14613588
}
landmark {
  x: 0.22191817
  y: 0.8060326
  z: -0.12051492
}
landmark {
  x: 0.25568554
  y: 0.7905634
  z: -0.14796223
}
landmark {
  x: 0.27459025
  y: 0.79208803
  z: -0.13392174
}
landmark {
  x: 0.2735336
  y: 0.79565364
  z: -0.12745045
}
landmark {
  x: 0.22580563
  y: 0.8511238
  z: -0.11858531
}
landmark {
  x: 0.28003848
  y: 0.8239367
  z: -0.14644799
}
landmark {
  x: 0.2923687
  y: 0.8224211
  z: -0.111585476
}
landmark {
  x: 0.27870792
  y: 0.8285727
  z: -0.08882079
}
landmark {
  x: 0.24534684
  y: 0.88673407
  z: -0.120014854
}
landmark {
  x: 0.296836
  y: 0.85730654
  z: -0.13925695
}
landmark {
  x: 0.30435142
  y: 0.8506694
  z: -0.10345072
}
landmark {
  x: 0.2867733
  y: 0.85601854
  z: -0.09029314
}
landmark {
  x: 0.27046618
  y: 0.91614085
  z: -0.12447119
}
landmark {
  x: 0.30562136
  y: 0.89337605
  z: -0.13863103
}
landmark {
  x: 0.31061733
  y: 0.8851224
  z: -0.12742366
}
landmark {
  x: 0.2961422
  y: 0.8919345
  z: -0.12869571
}
"
"landmark {
  x: 0.30130672
  y: 0.8647728
  z: 2.4415256e-05
}
landmark {
  x: 0.303378
  y: 0.8079804
  z: -0.0511151
}
landmark {
  x: 0.29514652
  y: 0.7639341
  z: -0.09940176
}
landmark {
  x: 0.3022346
  y: 0.7231512
  z: -0.13644959
}
landmark {
  x: 0.3107158
  y: 0.69058454
  z: -0.16709243
}
landmark {
  x: 0.22523063
  y: 0.8043249
  z: -0.14024886
}
landmark {
  x: 0.25323963
  y: 0.79367
  z: -0.1716758
}
landmark {
  x: 0.27662346
  y: 0.7912686
  z: -0.15535778
}
landmark {
  x: 0.27920923
  y: 0.79429245
  z: -0.14258048
}
landmark {
  x: 0.22763234
  y: 0.8494662
  z: -0.1338876
}
landmark {
  x: 0.2787628
  y: 0.8308617
  z: -0.17213406
}
landmark {
  x: 0.2967033
  y: 0.8226483
  z: -0.14565673
}
landmark {
  x: 0.2886556
  y: 0.8254825
  z: -0.12718083
}
landmark {
  x: 0.24486053
  y: 0.8840935
  z: -0.13025847
}
landmark {
  x: 0.29149884
  y: 0.86339873
  z: -0.1602086
}
landmark {
  x: 0.30486244
  y: 0.85144675
  z: -0.13299508
}
landmark {
  x: 0.29471287
  y: 0.8540438
  z: -0.122249596
}
landmark {
  x: 0.267771
  y: 0.91288894
  z: -0.13104714
}
landmark {
  x: 0.30027193
  y: 0.9010363
  z: -0.15601471
}
landmark {
  x: 0.3114421
  y: 0.88972634
  z: -0.15520155
}
landmark {
  x: 0.30588794
  y: 0.89176637
  z: -0.16136454
}
"
"landmark {
  x: 0.30591562
  y: 0.8634772
  z: 8.347765e-06
}
landmark {
  x: 0.30938148
  y: 0.8055588
  z: -0.05077003
}
landmark {
  x: 0.29726997
  y: 0.75979936
  z: -0.095920354
}
landmark {
  x: 0.3019122
  y: 0.7177559
  z: -0.13270801
}
landmark {
  x: 0.31146777
  y: 0.67724615
  z: -0.16453803
}
landmark {
  x: 0.22934003
  y: 0.8081012
  z: -0.124065265
}
landmark {
  x: 0.23398988
  y: 0.80156296
  z: -0.16950683
}
landmark {
  x: 0.26345363
  y: 0.79365474
  z: -0.17002107
}
landmark {
  x: 0.2782892
  y: 0.79205567
  z: -0.16068117
}
landmark {
  x: 0.23339461
  y: 0.853802
  z: -0.11816586
}
landmark {
  x: 0.26325577
  y: 0.84163344
  z: -0.16932492
}
landmark {
  x: 0.29138273
  y: 0.82893884
  z: -0.1608849
}
landmark {
  x: 0.29540566
  y: 0.8273327
  z: -0.1473704
}
landmark {
  x: 0.25063244
  y: 0.88896453
  z: -0.115866125
}
landmark {
  x: 0.2802313
  y: 0.8733398
  z: -0.15743524
}
landmark {
  x: 0.30341017
  y: 0.8587328
  z: -0.1443682
}
landmark {
  x: 0.3046136
  y: 0.8562748
  z: -0.13502331
}
landmark {
  x: 0.27197623
  y: 0.9178681
  z: -0.11702721
}
landmark {
  x: 0.29534084
  y: 0.9094027
  z: -0.14467758
}
landmark {
  x: 0.31234777
  y: 0.8955471
  z: -0.14722343
}
landmark {
  x: 0.31416875
  y: 0.89287645
  z: -0.15000008
}
"
"landmark {
  x: 0.3152622
  y: 0.86893404
  z: 2.5606301e-05
}
landmark {
  x: 0.31752717
  y: 0.8115594
  z: -0.0582221
}
landmark {
  x: 0.3015353
  y: 0.7585937
  z: -0.098347895
}
landmark {
  x: 0.3028126
  y: 0.7131297
  z: -0.13263813
}
landmark {
  x: 0.31181037
  y: 0.6729911
  z: -0.16627969
}
landmark {
  x: 0.24485388
  y: 0.80723244
  z: -0.10099648
}
landmark {
  x: 0.21792965
  y: 0.81140506
  z: -0.1579106
}
landmark {
  x: 0.25079933
  y: 0.802862
  z: -0.17951542
}
landmark {
  x: 0.27543348
  y: 0.79697603
  z: -0.18067805
}
landmark {
  x: 0.24911885
  y: 0.85119224
  z: -0.09189781
}
landmark {
  x: 0.2335329
  y: 0.8549529
  z: -0.16411379
}
landmark {
  x: 0.27283105
  y: 0.8417783
  z: -0.17958482
}
landmark {
  x: 0.29275647
  y: 0.83310145
  z: -0.16885415
}
landmark {
  x: 0.26091674
  y: 0.88732034
  z: -0.08799294
}
landmark {
  x: 0.25277603
  y: 0.88540375
  z: -0.15205754
}
landmark {
